ID_MFI;MFI_NAME;COUNTRY_ID;MFI_INTERNAL_RATING;MFI_EXTERNAL_RATING
4748;AB MF Bank Nigeria;6153;;
4750;Abaco ;6158;;
4751;ABC Leasing;6146;;
4752;ACBA Credit Agricole Bank CJSC;6108;;
4753;ACBA Leasing;6108;;
4754;Acceso Crediticio;6158;;
4755;Access Bank Tanzania Ltd;6170;;
4756;AccessBank Closed Joint Stock Company;6109;;
4757;AccessBank Liberia;6143;;
4758;AccessBank Tajikistan;6169;;
4759;ACEP Cameroun;6119;;
4760;Acleda Bank;6118;;
4761;ACME;6132;;
4762;Active Leasing SA de CV;6146;;
4763;Advans;6179;;
4764;Advans Banque Congo;6125;;
4765;Advans Cameroun;6119;;
4767;Advans Ghana;6130;;
4768;Advans Tunisie;6172;;
4769;AFK;6140;;
4770;Agroinvest;6109;;
4771;AgroInvest Serbia;6165;;
4772;Aiyl;6141;;
4773;Al Majmoua;6142;;
4774;Alsol Contigo SA de CV, SOFOM ENR;6146;;
4775;Alternativa del Sur;6146;;
4776;AMC de R.L. de C.V.;6128;;
4777;Ameriabank ;6108;;
4778;Amret Co Limited;6118;;
4779;Angkor Mikroheranhvatho Kampuchea Co.,Ltd;6118;;
4780;Annapurna Microfinance Private Limited;6134;;
4781;Apoyo Integral;6128;;
4782;Araratbank;6108;;
4783;Armeconombank;6108;;
4784;Arohan Financial Services Ltd;6134;;
4785;Arrend;6131;;
4786;Arrendamas;6146;;
4787;Artsakh;6108;;
4788;ASA India;6134;;
4789;ASA International Holding;6200;;
4791;Asian Credit Fund;6138;;
4792;Asirvad Microfinance Pvt Ltd;6134;;
4793;Aye Finance ;6134;;
4794;Azercredit;6109;;
4795;Azerdemiryolbank;6109;;
4796;BancABC Holding Botswana;6115;;
4797;Banco Agropecuario;6158;;
4798;Banco Amazonas;6126;;
4799;Banco Atlantida;6128;;
4800;Banco Avanz (Ex Banco Procredit Nicaragua);6152;;
4801;Banco Cathay;6123;;
4803;Banco Continental;6157;;
4804;Banco Cuscatclan;6128;;
4805;Banco de Finanzas;6152;;
4806;Banco de Fomento Agropecuario;6128;;
4807;Banco Delta;6156;;
4808;Banco D-Miro S.A.;6126;;
4809;Banco Familiar;6157;;
4810;Banco FICOHSA Nicaragua S.A.;6152;;
4811;Banco FIE;6113;;
4812;Banco Financiera Comercial Hondurena S.A. y Subisidiaria FICOHSA;6133;;
4813;Banco G&T Continental El Salvador;6128;;
4814;Banco Hipotecario;6128;;
4815;Banco Improsa;6123;;
4816;Banco Internacional;6126;;
4817;Banco Multiple Promerica de  la Republica Domincana S.A.;6124;;
4818;Banco Pichincha Colombia;6122;;
4819;Banco Pichincha Ecuador;6126;;
4820;Banco Popular;6133;;
4821;Banco Procredit Ecuador;6126;;
4822;Banco Procredit El Salvador;6128;;
4823;Banco Promerica Costa Rica;6123;;
4824;Banco Promerica de Guatemala;6131;;
4825;Banco Promerica El Salvador;6128;;
4826;Banco Promerica Honduras;6133;;
4827;Banco Regional;6157;;
4828;Banco Sol;6113;;
4829;Banco Solidario;6126;;
4830;Bancop;6157;;
4831;Bancore;6113;;
4833;Bank Andara;6135;;
4834;Bank Bakai;6141;;
4835;Bank Constanta;6129;;
4836;Bank of Asia;6141;;
4837;Bank of Georgia;6129;;
4838;Bank of Kigali;6163;;
4839;Bank Republic;6129;;
4840;BANPRO;6152;;
4841;Banque Populaire du Rwanda - BPR;6163;;
4842;Basisbank;6129;;
4843;Basix;6134;;
4844;Bayport Colombia S.A.S.;6122;;
4845;Bayport Ghana;6130;;
4846;Bayport Tanzania;6170;;
4847;Beige Capital;6130;;
4848;Belarusian Bank for Small Business;6111;;
4849;Belarusky Narodny Bank;6111;;
4850;Belstar Investment and Finance Pvt Ltd;6134;;
4851;Bimputh Finance PLC;6167;;
4852;Brac;6174;;
4853;BTPN;6135;;
4854;CACPECO;6126;;
4855;Caja Huancayo;6158;;
4856;Caja Municipal de Ahorro y Crédito Cusco S.A.;6158;;
4857;Caja Municipal de Ahorro y credito de Arequipa S-A  ;6158;;
4858;Caja Municipal de Ahorro y Crédito Tacna;6158;;
4859;Caja Nuestra Gente;6158;;
4860;Caja Rural de Ahorro y Credito Crédinka S.A.  ;6158;;
4861;Caja Rural Nuestra Gente;6158;;
4862;Caja Municipal de Ahorros y Creditos Maynas S.A.;6158;;
4863;Caja Rural de Ahorro y Credito Los Andes;6158;;
4864;CAL Bank;6130;;
4865;Capital Bank;6156;;
4866;CARD NGO;6159;;
4867;CEAPE;6116;;
4868;Centurion;6162;;
4870;CFE Panama;6156;;
4871;Chaitanya India Fin Credit Pvt Ltd;6134;;
4872;Chase Bank;6139;;
4873;CHF International;6179;;
4874;CDFinance (formerly China Foundation for Poverty Alleviation);6121;;
4875;CIDRE IFD;6113;;
4877;CMAC Ica;6158;;
4879;CMAC Sullana;6158;;
4880;CMAC Tacna;6158;;
4881;CMAC Trujillo;6158;;
4882;COAC PMV;6126;;
4883;Comixmul;6133;;
4884;Commercial Leasing & Finance PLC;6167;;
4886;Compartamos Financiera ;6158;;
4887;Confianza;6158;;
4888;Consejo de Asistencia al Microemprendedor (CAME);6146;A;
4889;Contactar;6122;;
4890;Coocqiue;6123;;
4891;Coop Pacifico;6158;;
4892;COOPAC Fondesurco;6158;;
4893;Cooperativa Nacional de Educadores R.L.;6123;;
4894;Coopeservidores;6123;;
4895;COAC Cooprogreso;6126;;
4896;Coris Bank Burkina S.A;6117;;
4897;Corporate Leasing Company Egypt;6127;;
4898;CRAC Raiz;6158;;
4899;CRBB China;6121;;
4900;CRBB Philippines;6159;;
4901;Credicampo;6128;;
4903;Crédito con Educación Rural - CRECER;6113;;
4905;Crezcamos;6122;;
4906;CRYSTAL FUND ;6129;;
4907;Damen Support Programme;6154;;
4908;Demirbank;6109;;
4909;Desarollo ESPOIR;6126;;
4910;DFCC Bank PLC;6167;;
4911;DIACONIA;6113;;
4912;Ecobank Togo;6171;;
4913;Ecofuturo;6113;;
4914;Edpyme Alternativa;6158;;
4915;Edpyme Confianza;6158;;
4916;Edpyme Crear Arequipa;6158;;
4917;Edpyme Solidaridad;6158;;
4918;EFC Tanzania;6170;;
4919;EFC Zambia;6180;;
4920;Enda inter-arab;6172;;
4921;ENLACE;6128;;
4922;Equipate;6146;;
4923;Equitas;6134;;
4924;Equity Bank;6139;;
4925;ESAF;6134;;
4926;Eskhata Bank;6169;;
4927;Espoir;6126;;
4928;Essel;6134;;
4929;Exitus Capital;6146;;
4930;ExpressLeasing;6147;;
4931;FACES;6126;;
4932;Family Bank;6139;;
4933;FASSIL FFP SA;6113;;
4934;FATEN;6155;;
4935;Faulu Kenya;6139;;
4937;Fideicomiso primera titularización de cartera comercial pymes ProCredit;6126;;
4938;Fidelis;6117;;
4939;Fidelity Bank;6130;;
4940;FIE GRAN PODER S.A;6209;;
4941;Finadev Benin;6112;;
4942;Financiamiento Progresemos S.A.;6146;;
4943;Financiera Creditos Arequipa;6158;;
4944;Financiera Desyfin;6123;;
4945;Financiera Edyficar;6158;;
4946;Financiera el Comercio;6157;;
4947;Financiera FAMA SA;6152;;
4948;FINANCIERA FINCA MEXICO;6146;;
4949;Financiera Finca Nicaragua;6152;;
4950;Financiera Fortaleza, SA de CV, SOFOM ENR;6146;;
4951;Financiera FUNDESER;6152;;
4952;FINANCIERA LABOR;6146;;
4953;Financiera Proempresa S.A.;6158;;
4954;Financiera TFC SA;6158;;
4955;Finca El Salvador;6128;;
4956;Finca Armenia;6108;;
4957;Finca Azerbaijan;6109;;
4958;Finca Ecuador;6126;;
4959;Finca Kosovo;6140;;
4960;Finca Jordan;6137;;
4961;Finca Malawi;6144;;
4962;Finca Microcredit Company Kyrgyzstan;6141;;
4963;Finca Microcredit Organization Tajikistan;6169;;
4964;FINCA RD CONGO SARL;6125;;
4965;Finca Russia;6162;;
4966;Finca Tanzania;6170;;
4967;Finca Uganda;6174;;
4968;FINCA ZAMBIA ;6180;;
4969;Findev Azerbaijan;6109;;
4970;Findev Benin;6112;;
4971;Finova;6134;;
4972;First Allied Savings and Loan (FASL);6130;;
4973;First Finance Cambodia;6118;;
4974;First Finance Swaziland;6168;;
4975;First Micro Credit Company;6141;;
4976;FMH ;6176;;
4977;Fondation Banque Populaire Pour Le Crédit;6150;;
4978;FONDEP;6150;;
4979;Fondo de Desarrollo Local ;6152;;
4980;Fondo de Desarrollo Regional;6158;;
4981;Fortaleza;6113;;
4982;FORTIS Microfinance Bank;6153;;
4983;Forus Bank;6162;;
4984;FUBODE;6113;;
4985;FUNBODEM;6113;;
4986;Fundacion Delamujer;6122;;
4987;FUNDACION ESPOIR;6126;;
